município;secao;subclasse;admitidos;desligados;saldo
352590;Agricultura, Pecuária, Produção Florestal, Pesca e AqÜIcultura;Horticultura, Exceto Morango;1;0;1
352590;Agricultura, Pecuária, Produção Florestal, Pesca e AqÜIcultura;Cultivo de Outras Plantas de Lavoura Permanente não Especificadas Anteriormente;1;0;1
352590;Indústrias Extrativas;Extração e Britamento de Pedras e Outros Materiais para Construção e Beneficiamento Associado;1;2;-1
352590;Indústrias Extrativas;Extração de Minerais para Fabricação de Adubos, Fertilizantes e Outros Produtos Químicos;1;3;-2
352590;Indústrias de Transformação;Fabricação de Produtos de Carne;10;20;-10
352590;Indústrias de Transformação;Preparação de Subprodutos do Abate;0;4;-4
352590;Indústrias de Transformação;Fabricação de Conservas de Frutas;5;3;2
352590;Indústrias de Transformação;Fabricação de Conservas de Legumes e Outros Vegetais, Exceto Palmito;0;1;-1
352590;Indústrias de Transformação;Fabricação de óleos Vegetais Refinados, Exceto óleo de Milho;5;1;4
352590;Indústrias de Transformação;Fabricação de Sorvetes e Outros Gelados Comestíveis;18;4;14
352590;Indústrias de Transformação;Moagem de Trigo e Fabricação de Derivados;4;17;-13
352590;Indústrias de Transformação;Fabricação de Alimentos para Animais;17;9;8
352590;Indústrias de Transformação;Moagem e Fabricação de Produtos de Origem Vegetal não Especificados Anteriormente;1;0;1
352590;Indústrias de Transformação;Torrefação e Moagem de Café;19;10;9
352590;Indústrias de Transformação;Fabricação de Produtos à Base de Café;2;2;0
352590;Indústrias de Transformação;Fabricação de Produtos de Panificação;2;1;1
352590;Indústrias de Transformação;Fabricação de Produtos de Panificação Industrial;7;6;1
352590;Indústrias de Transformação;Fabricação de Produtos de Padaria e Confeitaria com Predominância de Produção Própria;4;4;0
352590;Indústrias de Transformação;Fabricação de Biscoitos e Bolachas;0;1;-1
352590;Indústrias de Transformação;Fabricação de Frutas Cristalizadas, Balas e Semelhantes;25;30;-5
352590;Indústrias de Transformação;Fabricação de Especiarias, Molhos, Temperos e Condimentos;4;12;-8
352590;Indústrias de Transformação;Fabricação de Alimentos e Pratos Prontos;1;1;0
352590;Indústrias de Transformação;Fabricação de Vinagres;5;6;-1
