Competência,CNAE,Descrição,Admitidos,Desligados,Saldo
2022-03,1062700,MOAGEM DE TRIGO E FABRICAÇÃO DE DERIVADOS,7,10,-3
2022-03,1081302,TORREFAÇÃO E MOAGEM DE CAFÉ,3,15,-12
2022-03,1091101,FABRICAÇÃO DE PRODUTOS DE PANIFICAÇÃO INDUSTRIAL,6,6,0
2022-03,1091102,FABRICAÇÃO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINÂNCIA DE PRODUÇÃO PRÓPRIA,14,16,-2
2022-03,1095300,"FABRICAÇÃO DE ESPECIARIAS, MOLHOS, TEMPEROS E CONDIMENTOS",3,8,-5
2022-03,1099601,FABRICAÇÃO DE VINAGRES,3,3,0
2022-03,1099604,FABRICAÇÃO DE GELO COMUM,2,0,2
2022-03,1099699,FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,7,7,0
2022-03,1122401,FABRICAÇÃO DE REFRIGERANTES,27,17,10
2022-03,1352900,FABRICAÇÃO DE ARTEFATOS DE TAPEÇARIA,1,2,-1
2022-03,1411801,CONFECÇÃO DE ROUPAS ÍNTIMAS,39,42,-3
2022-03,1412601,"CONFECÇÃO DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS E AS CONFECCIONADAS SOB MEDIDA",0,10,-10
2022-03,1733800,FABRICAÇÃO DE CHAPAS E DE EMBALAGENS DE PAPELÃO ONDULADO,44,22,22
2022-03,1813001,IMPRESSÃO DE MATERIAL PARA USO PUBLICITÁRIO,1,1,0
2022-03,1813099,IMPRESSÃO DE MATERIAL PARA OUTROS USOS,7,5,2
2022-03,1821100,SERVIÇOS DE PRÉ-IMPRESSÃO,1,1,0
2022-03,2029100,FABRICAÇÃO DE PRODUTOS QUÍMICOS ORGÂNICOS NÃO ESPECIFICADOS ANTERIORMENTE,3,13,-10
2022-03,2071100,"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES E LACAS",4,4,0
2022-03,2091600,FABRICAÇÃO DE ADESIVOS E SELANTES,7,5,2
2022-03,2093200,FABRICAÇÃO DE ADITIVOS DE USO INDUSTRIAL,1,1,0
2022-03,2219600,FABRICAÇÃO DE ARTEFATOS DE BORRACHA NÃO ESPECIFICADOS ANTERIORMENTE,13,14,-1
2022-03,2229399,FABRICAÇÃO DE ARTEFATOS DE MATERIAL PLÁSTICO PARA OUTROS USOS NÃO ESPECIFICADOS ANTERIORMENTE,18,20,-2
2022-03,2330302,FABRICAÇÃO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUÇÃO,1,2,-1
2022-03,2342702,"FABRICAÇÃO DE ARTEFATOS DE CERÂMICA E BARRO COZIDO PARA USO NA CONSTRUÇÃO, EXCETO AZULEJOS E PISOS",12,12,0
2022-03,2391503,"APARELHAMENTO DE PLACAS E EXECUÇÃO DE TRABALHOS EM MÁRMORE, GRANITO, ARDÓSIA E OUTRAS PEDRAS",3,4,-1
2022-03,2522500,"FABRICAÇÃO DE CALDEIRAS GERADORAS DE VAPOR, EXCETO PARA AQUECIMENTO CENTRAL E PARA VEÍCULOS",16,9,7
2022-03,2539001,"SERVIÇOS DE USINAGEM, TORNEARIA E SOLDA",6,9,-3
2022-03,2543800,FABRICAÇÃO DE FERRAMENTAS,2,1,1
2022-03,2599399,FABRICAÇÃO DE OUTROS PRODUTOS DE METAL NÃO ESPECIFICADOS ANTERIORMENTE,22,13,9
2022-03,2710402,"FABRICAÇÃO DE TRANSFORMADORES, INDUTORES, CONVERSORES, SINCRONIZADORES E SEMELHANTES, PEÇAS E ACESSÓRIOS",32,12,20
2022-03,2829199,"FABRICAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS DE USO GERAL NÃO ESPECIFICADOS ANTERIORMENTE, PEÇAS E ACESSÓRIOS",3,2,1
2022-03,2950600,RECONDICIONAMENTO E RECUPERAÇÃO DE MOTORES PARA VEÍCULOS AUTOMOTORES,2,3,-1
2022-03,3101200,FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE MADEIRA,16,17,-1
